Warning: KiotaBuilder OpenAPI warning: #/ - Multiple servers entries were found in the OpenAPI description. Only the first one will be used. The root URL can be set manually with the request adapter.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Discount is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutForbiddenError is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerSubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerBenefitGrant is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Benefit is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema DiscountCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema SubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/oauth2/userinfo is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/customer-portal/customers/me/payment-methods is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Customer/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantCustom/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantCustom/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantCustom/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantCustom/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantCustom/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDiscord/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDiscord/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDiscord/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDiscord/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDiscord/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDownloadables/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDownloadables/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDownloadables/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDownloadables/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantDownloadables/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantGitHubRepository/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantGitHubRepository/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantGitHubRepository/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantGitHubRepository/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantGitHubRepository/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantLicenseKeys/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantLicenseKeys/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantLicenseKeys/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantLicenseKeys/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerBenefitGrantLicenseKeys/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerCreate/properties/email - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrder/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/checkout_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerOrderSubscription/properties/price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerPortalCustomer/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerPortalCustomerUpdate/properties/email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSession/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSession/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSessionCustomerIDCreate/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerState/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerState/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateBenefitGrant/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateBenefitGrant/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateSubscription/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateSubscription/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateSubscription/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerStateSubscription/properties/price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/checkout_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscription/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscriptionProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscriptionProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerSubscriptionUpdateProduct/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomerUpdate/properties/email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDuration/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDurationBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDurationBase/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDurationCreate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedOnceForeverDurationCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDuration/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDurationBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDurationBase/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDurationCreate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountFixedRepeatDurationCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDuration/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDurationBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDurationBase/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDurationCreate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageOnceForeverDurationCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDuration/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDurationBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDurationBase/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDurationCreate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountPercentageRepeatDurationCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DiscountUpdate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DownloadableFileCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DownloadableFileRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DownloadableFileRead/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DownloadableRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/DownloadableRead/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Event/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Event/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Event/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/EventCreateCustomer/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/EventCreateCustomer/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/EventCreateExternalCustomer/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ExistingProductPrice/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ExternalOrganization/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/FileDownload/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/FileDownload/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/FileUpload/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/FileUpload/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceCustom/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceCustom/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceFixed/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceFixed/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceFree/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LegacyRecurringProductPriceFree/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyActivate/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyActivationBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyActivationBase/properties/license_key_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyActivationRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyActivationRead/properties/license_key_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyCustomer/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyCustomer/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyDeactivate/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyDeactivate/properties/activation_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyRead/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyRead/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyRead/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyRead/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyUser/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyValidate/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyValidate/properties/activation_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyValidate/properties/benefit_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyValidate/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyWithActivations/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyWithActivations/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyWithActivations/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyWithActivations/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/LicenseKeyWithActivations/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Meter/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Meter/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/MeterCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2Client/properties/redirect_uris/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2Client/properties/logo_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2Client/properties/tos_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2Client/properties/policy_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfiguration/properties/redirect_uris/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfiguration/properties/logo_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfiguration/properties/tos_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfiguration/properties/policy_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfigurationUpdate/properties/redirect_uris/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfigurationUpdate/properties/logo_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfigurationUpdate/properties/tos_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OAuth2ClientConfigurationUpdate/properties/policy_uri/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/checkout_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Order/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderCustomer/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderCustomer/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
